[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[PC (Recorded)] Solid State | L-06 | NaCl , ZnS , Diamond Structure : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218125112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE4MTI1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.vDzkjsO35HNvbuhV74i-Kb2K9HS9qlOciFXdItSHDNIpeqjd9mnMnafR2I6aeWIb362y8-w9AtaeM-iHBGxHOQ6TGduEpf1yOYG4gIjpHk6dsmPBDGSMJJ7CBE3NXPkgCLS5vSseatZzZKZI6RIzBc-2anpmRJC3VDKkHaOveXWawACEjNmX-Gzyz8p0mxLVshM0c7lhdmv6lGk7TNAIhd2gKphQgCDR-4k5uBKl1MpG6Pe0w7d5eEy6gXJMx750Wa5SWCoNJWXz-vnrIW3Xijf1n95KBrb8r0hJUBh4jaVG6n9HQ4IG2bOfWdWN38J4oncUgkDRFMNuwaBd6YvHxw
[PC (Recorded)] Solid State | L-07 | CsCl , Na2O , CaF2 Structure And Defect : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373220101112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjIwMTAxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.V1xZyjfkUhAjB2PHcM8sxJvwVbCYIVG5G8PLU--O9hEYd_URKoGsuzOnDn30DOcU3kw6kIIWNM1Uz8SfwFf-YWsGh0B42Q-R-K3uoLf3DUI4YdrazKYX53ZQJuuZlwaYFmcAkFdf9UidjHbvBDWB--qVBaXpn7XHl8kaYUK-a89dFqysjBVD1WOA3QfnS8PP_fVsHH2MCmnGynFOGtqjrzldpZO7UegdmmFVMqLQREumpurc-H7qyaENNE4GvNUw6___yeUhUMxrW7h6ZmJKaj60b9VmjoxMUtgzDEKoPKRlle3rgZBe6D9_3MN232PIjfeoGjeCWwhGiyaD18PORg
[PC (Recorded)] Solid State | L-08 | Electrical And Magnetic Properties : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218726112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE4NzI2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.QmFrwTYr0F8lIQPvRncv5tK4Ztg5ZbYW5Z45NeJH56-j6l6Bqa4Dy9h9mIldsg77YfBxtoz10qGb18-Rq_0oBLpnFbZQvITjveHx-Pw8ysVA18Z8t99giEC4wsgWnkykBsHY-D5LRcu90ftW-Q_XgoU994IGTDPlBtIySVEMArzmQ57G9GXUqHHvmPcAOIroQZZuwHtutaGw7ffm0kS9DC_SxD7KYRe6yv9pNzG5NR2pk6D2la22DDL2Vk88h4bdKLlzjQMlceJZx7p_rW70BXmR9_VFWpKLSHb_smuhaGXxqHzHctGWwUZLycPYU9fzgSsWXLBCcjIx53hGxjrKRA
[PC (Recorded)] Real Gas | L-01 | Vander Waals Equation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373220297112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjIwMjk3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.DMeCHhMMBzKduajpaPSerG-qdIxulblJEp6vgdbZezcQ8c45rLyYNnxVaCzlWrSlR72CNNYq_OOgUlZM4PqVBrpDVX46kp7J8XBHelEiCMgucMCpBryvCVMeOJ9s9aWzxLY3gT13TFBRy7BU0UzUIRRojVl6ZKvx78M1jQuItGe-htbq9TnD2EaG2YAiQZmMTizai02RjLCeS9Vlu6EBj7hycGEaBLyzRkDKOfbG_bI6WpHtw7Gv9C50M1Dq06HUamMApuvfR1oUha7SCi45ThKwrqsi2ZuKf8gpAEB2MV-pzeY9zSper1CIQclXSt13X7Uwg85sfo5LgIPbgWhKVA
[PC (Recorded)] Thermodynamics - 01 (Chapter Summary) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373217954112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE3OTU0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.shH9gS8b0NAHcm8J0EwL6MGdkr5UQXDZ7ouavx8xF2DtUdt2_K-cbPLp-NSMZAixtGOxAbGFJYKYcguY9F_qE5y3RWSjfkBeSetu3ihFYBbNwp4gU6B1Q1QdKWNH0dZiFrhj7Z3tpdPQMd54OHSZtUeIOMVIrVUR8dwG0Rd26HwK1zuwWFYbWSF00Iv4uAbvkLaV9rRlBRCsoJIjcU1a7W_2izi5aCuXKTwwuauaeGnUBEbGmpnp0sGeJz-q0_rWlrhdJSVbDl6sq1Cn95HBXSg3-g0Ja-yG0ZjZo0q1kDKlBBUKcwOL6TyompgACo-pKWUFwPYt96mzHc-NliPyEw
[PC (Recorded)] Thermodynamics - 02 (Chapter Summary) : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218953112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE4OTUzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.CpM1JN1OZLXgr5m6Y6L5pvst--S7K6q5s_qIMkuaNLUcYHSk8ARui54KuhAufHWlB1shEhP3SKd9nv_OVJzFIe-ukVxQD6o1s5lfFH96D_iBHZtMyfsncSsumprm9GRrvkk_BvqzomZixN5YV_fHiMfUtcDnXp0kOC8iYZd_hrK39jR8oudB5ChuK_GZCtu4JWhpZxssDtFuTA_kIerCkcEM0qnsQc0jaoyFsNwzZsC89dXVGZlv8vMmnw3GU35nMmeSud4qUyvbTFUUIKr7PH3NhnfcUM9rx_ojehQjU1KBQmIHzo-b_Ayq9Anp4jus4_Uexi0gBBofazwCrU5W6Q
[PC (Recorded)] Strategy Plan Of Physical Chemistry By AKK Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373217849112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE3ODQ5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.c0UC0XeBxPkSYbLLcrzTHMRT6erJ1B66Ag2lnvUG_DuzPQRYTrxOGyeZCc270TpNele2X3ckntOGylGf_UmEU6jxSQUGlb6C9ns_mA0gzCPQv0mz73CvjsVQgMAn6JU8E6_jQVtkwpJPH0nta-AmnEglLlKy7OC-wXN8XrcTmBrkp5Od9zocVAbQ6RC6EmkBb3SQBx4jt3RCI1opFzX3SQCdu1k0xU991XA0fUivUvNCTkuDxsdF6LDoSpPYmb-oKVtnRvXFdrBRg-7MwdeCa-Z1dNR6pXN05cVl40EU9sRSpO5GfguI9a9320HwUSkYCWHYTcmP1KF5i_Tj8F29sQ
[PC (Recorded)] Solid State | L-09 | Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219533112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDgsImlhdCI6MTc1MDk0Njc0OCwiY29uaWQiOiI2MzczMjE5NTMzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.AQcQBCegN_vmoMr0YtTzWH-fHI7Z2JJI9DxitQonMHF2tIoUcDfv73p6cZ6NUcW-6203TLc9Sj8kS2vtZrF0XQbnpMqq9MteOpPBvM3ygt5si1uiOr_VwGUp_ApPJj0Db56P8Q0EQ7Pv1qZv1VvWnhsUcdnqpLjVOGmWmQLMkGfinYMwfBAWTutvY9i7mrW8NZ505ZZdClz3zbaqqRbSpSbMG67VQsqxfhQrpPrUvi2HGk1vm0P7eAAaYJRKCGRF72CTeQ8Nc1CQxyVV75wtk1k5J-e2tfLdl3p0c6x3nae8UJH8qb9innvokWZhRDUDOg4MmFSYePiRy70YnWAyAw
[PC (Recorded)] Thermodynamics Jee Adv Practice Problem Q-1-7 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218057112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE4MDU3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.ADMErTVYZKCo_Bar8QI2SwnC-HWXJtW6Sfmyeuo4_1jH66GuM8I3pYb36qZZfKdVXgfuu-yvKYKKhWBb58xWgMIWAJxiJ6W0NcoUa5KVS9EXn5rl--oEzxVIsJ7bdzpyp_c3sfshdiU57NQTOZ4gFu_-w1i_a8VZapSTrxBglucvRPfmqO09uJTPdEjjqSxZuB8bHW9Cadms_KdQWKOS-ciXLz17FvJDHblPLEg72NKqud0j7Xs8xcCqsdV4SnERXsanyQxosbykt36PtmUis4nyXH0J1ld5Gw35OrNrBwKao9rOeBGROIThsch4lPkMohKSjbCUCg97UNR_qb1ERA
[PC (Recorded)] Strategy Plan Of Physical Chemistry By AKK Sir : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219154112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE5MTU0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.LfTqDWP7P31ZSpXVnV7S5jWZQwK_JPT_412O0anbFs2S9gjrNVQ2zbYfI3cGnLZTQiYy2JTBwfbiiw4CZSin2aBUeecoLvd0YfRe0g4VBdW-iqvNTe-nLDHKSZJ_t3EMUpiYmshZ8Be-Ooj4lumIzvKp4sfwn1WHml43E89rUao7QiPEFIGrDfAvA4iJE5g9h9BxhEMIOKByFtN-lnuFKXZPR8W1QtpM1da6uAqmpIpcdbbbipWzWy6d3KTRm_IkqkCCZSuFycz7VUxcHEQ6VbnDc1c8Ht5IIkiPyxOm0aB6fVCNTRLj4H16mfEzgpZ2L1O-s-gl3ML3Jnl_eLl2Ng
[PC (Recorded)] Thermodynamics JEE Main Video Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218563112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE4NTYzMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.HgRfuMXCb4ShZcl0NKjQMmf4f_RTy9gtQDDGpvlxPIy7oZw9oGq6ql2a3S-J6xr37HEXPjEoeDHL2jyRawRZj0IkxlaolaAwZAhyjgkiTiDHjCps47OWKp4pCr5wgZ-FP0NVmB-Xu31BGeh3ns33xScO4BSpY3dPG15HCv0sFxNhnf80tW1UQcUdCGLk7mj9O-XtodcF2hNz57T_98eLAR2M8gHmq0QUuV-txktdfnsHww_b8JLQYxfa3kZWU4opy7zq3nQfECNshRPTQtfb4PUT_rFNnmK_N8cpKN11Xx7pLhWuTx9B2ESsCZ75ivt0mYEdc4GZevTzHxofl2r9iw
[PC (Recorded)] Real Gas | L-02 | Liquefaction And Critical Constant : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218845112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE4ODQ1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.KHtktOUzzI3plIllGI4F5bkv9WZTAHJDDS9IGelmus0MQNMgmqMMhH0825nD-N_YqPF_9o07s5Cp3LsXEzCgEYO5Ubs5hXTm8TndD0E-myVgBei_wmONDVsFU0gAQphmZhGgNhdbUh5JbZjUQ1tq4qoW74SjfEAB-QRYHEGNdiPwp4RTGoqV9WJmd6uKz9OMEaSG4IYpYbhUBXTeqBwvNVLfNanjmsqgYwAQIaNw_IBaM5vHHok8aby3c5GJnOexR1bmdvpxHq8adZTAxiXqEfRypjZDbvfcj8M2jqbjj8EUpnsDsZQzqJe_jaVVcDkiUQYFZYhz0X9IkXG8fpHk6Q
[PC (Recorded)] Thermodynamics - 01 (Q-1 to 30) Video Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219638112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE5NjM4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.XaZgejxkNO2e0GXATpIzn_b5oo9dahzabDB-WlZa0MoG83JdX3T3tscpnlDyqrfvTLf2hYpbyHDnln_VGybJNOgbKT9Jfv0k7YBKPpYy1OOQ4BYwpVsG0w2slcR2H05GtVa9nMJnXIbuWIPg2pnYcQt3_1TYcjBMwebo2z0P5mshKgkxI3rmR-156Abx53P91znACmP3yw8cxmVrvWOYLRxyRhjBbZhF241ZHSmzPsLH6zlohLhyHRXt-x5FwUNm1SboExw7H93Iy1qjusTD_-fkbzijq1k_5WN9uO5IUEOWfBYgHfj3qQXpgfetRUoHjvShlNdBs28l5KeNQAX8mw
[PC (Recorded)] Kinetics Part-1 Chapter Summary : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218972112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE4OTcyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.t-6lsgrlRnpNA5Pm6qW-P5W6RUSwzOlNLc8falC2ml6EuweH5d4AK35FQqLGGrSmydklC8rt6eCdMnhoxV068m4v0Y_SFUYD6v_mCJ8UWNTBX4PehEqJ7SSHhgN7cxqF6D3dnMMptd8YrseiCczUBIX0KGbQ13pRU6ijHg8zHwcKbSDCWF81Ku4Xhcp1cwRSVab-zQ9MpcBHtI1kCgL-h1d3aUgNOtCrVLSVH6AIU3QyXX7hs2XIABuWBt-u9H9nyV8svbTu_DaxDYzhGcQKK5B_SBPTrO_Rpi4Gih5dmeMmPtOiCABYfBcYchxQTufFfzCShu_dEs5n38CDgVylsA
[PC (Recorded)] Kinetics Part-2 Chapter Summary : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373220904112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjIwOTA0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.SZZcoDE46aywp-mzcyfEgVzcsS54qPsN5SkT7gjDTyFzWXSG1A0JJDGLextY_5tgbyuyjrDSBlPowO2zY549STXIg1SDn4wpItWKRTQ1M9H_MKMvnp6AI-WdQAp-DhNJyBrBwCRuxj3irL4S_uYy-q1JV4gANUPztz0SYgfoyKv9j583ZLlMIM4lIpm8rgiUf80g_CI73VMZARXEm5299ceYKbRshtRaOXkTSj3MISgPosJuw_Uzli9GTE_e2VWZ8-_oqDOE61X7daDoJrT2aDNeTVrye45Z601GIuu8M3S8CcO16YkyDbUzstVoKO3LFNUjAF40rJvvonRrTVYDeQ
[PC (Recorded)] Thermodynamics - 02 (Q-1 to 30) Video Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218359112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE4MzU5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.rD-inL2R9jYKs2XCLFgW7Z5HMfWioBKQKPXXSJWlgAacbhEzzKkq3T9oEbqo-C_VACArDft_Aqf1l9zWnzBMM-gCEDJo79Kr1jAuNFpcG6L130zoJKGspM5jDwFW8Fw0ZckQkdAQi6AyjRLgrjCZ5e1Ef4cQL2f9Shi_RSIq7IZnoJ1HhTeDMFYhZAopLE_knkaA1IdP5m0zOrKVr3NQrGKuUjxZBS_oH1jIqIcqTSh2OHGLgX1xvEFP12125F2GCfvXFEGlju-Qe6LgbBDquuyd8S0xjxfmhwVZv82ZFIyOhbei-297GhCqrKepKTMqW6FEFtEt-qghG1RMNEW1Xw
[PC (Recorded)] Chemical Kinetics (Practice Problem) - (Q-1 To 23) Video Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373219264112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNDksImlhdCI6MTc1MDk0Njc0OSwiY29uaWQiOiI2MzczMjE5MjY0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.JkQj3JJhKAdN44z9H1ViO3F1jB6VAWMapPzLOrdKnIyDAJ6j2-LTGjzjnrKZm6yo4Luv7m-ugbiYfT5CYlkGtg-hdmWsyah4eDaQFHeHIyUj-UJp-MdObaWOv4kfTqSOeyP2vtfb61Jli7HRh0d7JvKmN7kdTgai7iI8cT4Z7IlFBaAiq-fk3iMdBmsNaE39i94NTZw5ewjXDExPgIh1u6UVGBvKclyz1HYyt8W5bG7aupNYsvXN8ALScmP5ZhimgPw03RpujWNnOKp1TfRW5dWVoe94igT-Tp6T5VVMX4iNBxQXXinn_MWeOpy4tBeyZyQpWBzjaCfyNU8Pq8Cubg
[PC (Recorded)] Thermochemistry and Kinetics | L-02 | JEE Adv. PYQs Discussion : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373221305112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNTAsImlhdCI6MTc1MDk0Njc1MCwiY29uaWQiOiI2MzczMjIxMzA1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kqknW6Jx0sizZ-G31vGb-Gym0WjzOGSXoK3W_CAtdI171ZwqOXfp22RtD3FHPxUplmlwNtcJONGsmlF9zepLkEKPwiO7YYd11CskGqYxP-t9UjX2kVUu1KeVnTkJLBn5e7YOSKHYhbYWKA-sGttWXV7mkNuuGtsjeBOYAdcEVa6xIe_c6kf5Orakr5sDMiF3EAUE5klekMDWZVP8uWwH1WEEsf_hQxobHpqotWYiaSwQ0SGtyU5vWvYG7SwuiN56Zmln-nWcuJp_gvnunGFtxYNY97HlHxXYLgH0avl2Xs4kQBFNAtrAfFyObKrCwIAfgdhYthTRRkxrVu503DalBg
[PC (Recorded)] Thermochemistry - (Chapter Summary) | Video Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373221204112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNTAsImlhdCI6MTc1MDk0Njc1MCwiY29uaWQiOiI2MzczMjIxMjA0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.N4AYHkWjjtq3ayswwKCXHzX6q5h0ZI7k8xgfcs9guRFuXB9qb7akMNLOiA-lEX7GTj2KD7xID9MAaUf6XJ_Y-9rJIqxk6bylXMPfNuFIGD_1qKmalajw_lgMygmW4G98mLhJ9VDmcYTc2rdGUGQyleh6ZSh5D5qB2YjHgan6fQT5_-JsM4xL0uZbYna9bdIjkVb5RLfkvjhh3Ado74jaItwF0INPKTW2juIvaQK2D32lpCs2JzQMEh1MHzC5ZM9c8UritPMGv9Ev084t2mM4cifqsEGqCZNELTzzxFzufOZ9FxY9_YrEEQIdCREhJLOl2KTSeJ392Zf-q-AB3sywXw
[PC (Recorded)] Chemical Kinetics (Practice Problem) - (Q-24 To 40) Video Solution : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373221205112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNTAsImlhdCI6MTc1MDk0Njc1MCwiY29uaWQiOiI2MzczMjIxMjA1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.jf7fzyZX4QGrMEstrxv1vk-ujjPY5O3SgA6ehLY9l5CfWihFbV_f1n5lcOUR0sjmLA8f6oExGH464EdLW1V45UEbR6Pv7rwFM3u_BtoPmfE2dNY4twZw2ZqDAdKHvshFmC9i7FYsDIi8OlruW4u-rZwhdzAW3THnr2liQhUcDeLeUVNR027N4w1y1RSRZiiPUdXbtklRAEIzQoTMYKDsVDYZei2YYzERrgay1xqcfMuaVla13SVISAxV-c5eVzcsY7Ii7g4dwo5ObHUs7tkDHQrxwLtydaM9TOMNCveYs9lcqyeKDGFuLXHnRbY5ZcEHP9wap8qsaR_0VafzPhCI7Q
[PC (Recorded)] Thermodynamics-02 JEE Adv. PYQs : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373220540112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNTAsImlhdCI6MTc1MDk0Njc1MCwiY29uaWQiOiI2MzczMjIwNTQwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.heYrS2qJZBHdKKpolrbNUywv3JRab7SPNrKuOr-yiVazp2a6WrIEU6KgtGNl4hEnPcQxWmlmkOoXjLMztq0iBf-UqZsxgM-ZhKHEQgVfTpQjfWqQoGKRstTnxNew25uMe5ipqrz66WXZk-klx71D3fJjR1nOMOhch9hTPvJi1MeWNQaLiojmJb4aDty5l_sCAf_PtESjAz6eOUyvEc8US0aCxiVgH3zaQhrWqIZKglCDWcNdmBsWSGtxWXSfGlLu5QeIIgPQDAqcY8bGLKYQrSuWcEbLU5xIxbHen-ILyKZ6rGZiitLkMc2fFjYHhng-IyB6QpUpkLglHx2w6hiZcQ
[PC (Recorded)] Discussion Of Thermochemistry & Chemical Kinetics : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373218465112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMxNTAsImlhdCI6MTc1MDk0Njc1MCwiY29uaWQiOiI2MzczMjE4NDY1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.AGcXLUhoxPo3pgxqNDHoDLtlKI4532_3ck_jCI2um4WP-TFsF5P94yiBL8ToEIEdb9p73AcJJ7812TPT0coQmP-YWGczCzicmZL1pnsjLpfmgsY8bEkeLbMsDz3oV1UoNt7zssyrwF-n4giX_mubXJ1E2OD5kus6TBqYPEGyjr08k5rU8qZWNpbTPCQBKriQhQvvCowTCPXioamaaSJ5yGcyokYwINd8EqO7WF1bg20IE3ZhaBXgJI9Xm5iuLSNpNCbXrXuHtiRijDz2bDT2zxwfy-SoVcscQNflTG4nVfw2gsavZ9YOYeSjAyhKxDQf1cab05kIBbh9-aBW7R28zA
