( Video - Intro - LIVE ) SSC 2025 (Foundation Batch) | New Batch Introduction | By Bharat Bhushan Sir | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/4942Q4cwwP0/4942Q4cwwP0.m3u8
( Video - Arithmetic - LIVE ) Class-01 | Maths | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6363318388112/6363318388112.m3u8
( Notes - Economy - LIVE ) Eco | 21 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67dd27cdd41d6_Eco_21th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Economy - LIVE ) Eco | 24 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e236e6886a5_Eco_24th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practice_.pdf
( Notes - Economy - LIVE ) Eco | 25 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e26d1f77454_Eco_25th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Economy - LIVE ) Eco | 26 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e3c83baf623_Eco_26th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Economy - LIVE ) Eco | 27 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e52325ab923_Eco_27th_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Economy - LIVE ) Economics Hindi Full Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e66ed92f4fd_Economics_Hindi_All.pdf
( Notes - Economy - LIVE ) Economics English Full Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e66f967f6e5_Economics_English_All.pdf
( Notes - Economy - LIVE ) Eco | 28 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67e67ab632500_Static_GK_28th_March_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompresse.pdf
( Notes - Economy - LIVE ) Eco | 31 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ea82e268b3a_Eco_31st_March_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Economy - LIVE ) Eco | 1 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ebaee5993bc_Eco_1st_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
( Notes - Economy - LIVE ) Eco | 2 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ed015593603_Eco_2th.April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_3.pdf
( Notes - Economy - LIVE ) Eco | 3 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ee561af292e_Eco_3th.April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
( Notes - Economy - LIVE ) Eco | 4 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67efa41033271_Eco_4th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
( Notes - Economy - LIVE ) Eco | 8 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f4e06189af0_Static_GK_8th_April_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pm_1compre.pdf
( Notes - Economy - LIVE ) Eco | 9 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f634a6606ed_Eco_9th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Practi_1.pdf
( Notes - Economy - LIVE ) Eco | 10 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f793363a126_Eco_10th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Economy - LIVE ) Eco | 11 April | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67f8d429d603b_Eco_11th_April_Class_PNG_Delhi_Pol._2025_HCM.AWO_B02_Delhi_Police_Constable_2025_B02_Delhi_Police_Driver_2025_B02_New_Batch_Delhi_Police_Constable_2024_SSC_2025_Foundation_Batch_GS_Spl._Pract_1.pdf
( Notes - Chemistry - LIVE ) Chem | 10,11,12 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/675d232fe19b8_ilovepdfmerged_67compressed.pdf
( Notes - Chemistry - LIVE ) Chem | 14-17 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6764da567023c_9PM_141617_Dec_Chemistry_by_vikas_rana_sircompressed.pdf
( Notes - Chemistry - LIVE ) Chem | 18 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6764da8ced634_9PM_18_Dec_Chemistry_by_vikas_rana_sir.pdf
( Notes - Chemistry - LIVE ) Chem |  19,20,21 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67690c63069e2_Binder19PM_192021_Dec_Chemistry_by_vikas_rana_sircompressed.pdf
( Notes - Chemistry - LIVE ) Chem | 23-24 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/676afdeda7de1_ilovepdfmerged_21compressed.pdf
( Notes - Chemistry - LIVE ) Chem | 31,1,2 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67777e92e4c88_9_pm_31_Dec_1_jan_2_jancompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 30 Dec | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67739d4ed9721_Static_GK_30_Dec_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Static_New_Batch_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 01 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6777651f23d43_Static.gk_1st.jan_Class.png_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 06 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677ccaf7a4f6e_Static_GK_6th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 07 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677e4a594c24d_Static_GK_7th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 08 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/677fb305b84d3_Static_GK_8_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 09 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6780eac56ff6c_Static_GK_9th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 10 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6780ebe008c1d_Static_GK_10th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pm_1compressed.pdf
( Notes - Static GK - LIVE ) Static GK | 13-14 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67875f0e2c0e1_ilovepdfmerged_34.pdf
( Notes - Static GK - LIVE ) Static GK | 15 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6788ade2da792_Static_GK_15th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 16th Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678a191c16d69_Static_GK_16th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pm.pdf
( Notes - Static GK - LIVE ) Static GK | 17 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678a1cfb10bab_Static_GK_17th_Jan_Class_PNG_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_Driver_2025_New_Batch_1200pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 20 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678e31420ee9b_Staic_GK_20th_Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_2.pdf
( Notes - Static GK - LIVE ) Static GK | 21 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/678f81af9c0ec_Static.gk_21th.jan_Class.png_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_._MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM.AWO_Delhi_Police_1.pdf
( Notes - Static GK - LIVE ) First In India: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67908f9da4b79_FIRST_IN_INDIA_new.pdf
( Notes - Static GK - LIVE ) First In India Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67909046f1efa_FIRST_IN_INDIA_PRACTICE_BY_SHIVANT_SIR.pdf
( Notes - Static GK - LIVE ) Static GK  | 22 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6790e06ee4e71_Static_GK_22_Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO.pdf
( Notes - Static GK - LIVE ) Static GK | 23 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6792feea9ff89_Static_GK_23th.Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_H_1.pdf
( Notes - Static GK - LIVE ) Static GK  | 24 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679628e8e316b_Static_GK_24.Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCM_1.pdf
( Notes - Static GK - LIVE ) Static GK  | 27 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679870cc3b261_Static_GK_27.Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dri_1.pdf
( Notes - Static GK - LIVE ) Static GK | 28 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67989b125a069_Static_GK_28.Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dri_1.pdf
( Notes - Static GK - LIVE ) Rajvansh (राजवंश ) Practice Sheet: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6798b398c2549_RAJVANSH_PRACRTICE_SHEET_1.pdf
( Notes - Static GK - LIVE ) Rajvansh (राजवंश ) Notes: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/6798b4264264f_RAJVANSH_NOTES_1.pdf
( Notes - Static GK - LIVE ) Static GK | 29 Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679a054d1b263_Static_GK_29.Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dri_1.pdf
( Notes - Static GK - LIVE ) Static GK | 31.Jan | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/679cbaa07c1ee_Static_GK_31.Jan_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dri_1.pdf
( Notes - Static GK - LIVE ) Static GK | 6 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67a5a55d60875_Static_GK_6th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK | 7 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67a8863162244_Static_GK_7th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_Batch_SSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK | 10 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67aa1b4dc5761_Static_GK_10th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK | 11 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ab10f6984d4_Static_GK_11th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK | 13 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67ae86ac644bb_Static_GK_13th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK  | 14 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b02d5f0064e_Static_GK_14th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK | 18 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b44cff524a8_Static_GK_18th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_4.pdf
( Notes - Static GK - LIVE ) Static GK | 20 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b70d218f7b6_Static_GK_20th_Feb_Class_PNG_Delhi_Police_Constable_2024_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Dr_1.pdf
( Notes - Static GK - LIVE ) Static GK | 21 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67b83fac5f86d_Static_GK_21th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 24 Feb | Class.PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67bcbdb505d8e_Static_GK_24th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 25 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67beaaf896b10_Static_GK_25th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 26 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c01319952fb_Static_GK_26th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 26 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c0218e0637a_Static_GK_26th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pm_1compres.pdf
( Notes - Static GK - LIVE ) Static GK  | 27 Feb | Class.PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c03b43e7857_Static_GK_27th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 28 Feb | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c19c6694868_Static_GK_28th_Feb_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 3 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c5917b84685_Static_GK_3th_march_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 4 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c6bfcbbf858_Static_GK_4th_march_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 5 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c9390246ee8_Static_GK_5th_march_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 6 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67c9642900f70_Static_GK_6th_march_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
( Notes - Static GK - LIVE ) Static GK | 7 March | Class PNG: https://cwmediabkt99.crwilladmin.com/92013a99927c4842b0a70fbd6f064a95:crwilladmin/class-attachment/67cab2fb57cc6_Static_GK_7th_march_Class_PNG_RRB_GroupD_2025_New_BatchSSC_2025_Foundation_Batch_SSC_CHSL_MTS_2025_Delhi_Police_Constable_2025_Delhi_Pol._2025_HCMAWO_Delhi_Police_Driver_2025_1200_pmcompressed.pdf
